dataset,pixel_id,lat,lon,n_events,variance_full_series,ac1_full_series,lambda_ar1_full_series
MODIS,0,45.375,-123.125,0,0.0027471611150145557,0.4325097877150297,0.8380656698803676
MODIS,1,45.625,-122.375,0,0.002364784704572809,0.4363221386491916,0.8286743788721448
MODIS,2,45.875,-122.375,0,0.0026921476319163953,0.6009512013968324,0.5148522359826196
MODIS,3,46.375,-122.375,0,0.0011489998837329305,0.4489643107911547,0.800658489198906
MODIS,4,45.875,-121.125,0,0.0015975045923527853,0.33938332627578344,1.0834701829662845
MODIS,5,47.125,-122.125,0,0.002148179723183087,0.4872830995684592,0.7195427758633973
MODIS,6,47.375,-121.875,0,0.0016255279224359064,0.4540046906891062,0.7889954777510318
MODIS,7,47.875,-122.875,0,0.004560817602725733,0.6043111895634592,0.5037683584101998
MODIS,8,49.125,-125.625,0,0.0006623185392937329,0.2633878275417552,1.3339909046473641
MODIS,9,49.125,-123.875,0,0.002773144550981094,0.47928060267224154,0.7347421499537392
MODIS,10,49.375,-122.625,0,0.0031193753919447056,0.4995264209278498,0.6935391757458398
VODCA,0,45.375,-123.125,1,0.00041580719951813327,0.3714058352135654,0.9900239785040084
VODCA,1,45.625,-123.375,1,0.0014015499434417644,0.2176782365717314,1.5247332728674057
VODCA,2,45.875,-123.375,1,0.00046707995260640453,0.08621418165869202,2.450982937772602
VODCA,3,45.875,-117.125,0,0.0050681494346875595,0.5987719155037198,0.5133725013542203
VODCA,4,46.125,-122.625,1,8.084467242013807e-05,0.2723032131114611,1.300581863109384
VODCA,5,46.625,-122.125,0,0.0001222483924085611,0.2562604398401635,1.3615748134642263
VODCA,6,46.875,-123.375,1,0.0009985875901606163,0.261600933584061,1.3410611285737428
VODCA,7,47.375,-123.875,1,0.00041824303839498364,0.027203035834225373,3.604071353043073
VODCA,8,47.625,-121.875,1,0.0001429383183069912,-0.0006670596226093593,
VODCA,9,47.625,-116.125,1,0.0037379537327401325,0.5851764977370494,0.5320688466678944
VODCA,10,45.125,-88.375,1,0.0021244061993741957,0.48514284516778944,0.6347719589216378
VODCA,11,45.875,-89.375,0,8.693594233745945e-05,0.025381420643239744,3.6644065976380134
VODCA,12,45.875,-89.125,0,0.00020793811074233754,0.0038979320134509697,5.546447112388514
VODCA,13,46.125,-91.125,0,0.00017172746765322064,0.06082851938348173,2.7986751890996144
VODCA,14,46.125,-90.875,0,0.00027104667132940065,0.30899643292836365,1.1776430183860433
VODCA,15,46.125,-87.875,0,0.0005804215152330745,0.17698119295459044,1.7274658254080981
VODCA,16,46.375,-88.875,0,0.00031086744556591483,0.19669111261199065,1.623097740648063
VODCA,17,46.375,-85.875,0,0.0005336184866468188,0.26136338326681235,1.3416515600679917
VODCA,18,46.625,-88.125,0,0.0004851720937299369,0.10413142402913016,2.263224448215112
VODCA,19,47.125,-93.875,0,0.00020827553710927398,-0.05649938578838757,
VODCA,20,45.125,-78.875,0,3.135737900116707e-05,0.0074173787985138545,4.870869722711137
VODCA,21,45.125,-78.125,0,9.60921122587452e-05,-0.06879057803078854,
VODCA,22,45.125,-76.875,0,0.00013088320533804045,0.21376412980193008,1.5412769870676906
VODCA,23,45.375,-78.375,0,3.450572092752585e-05,-0.07418882174701978,
VODCA,24,45.625,-77.875,0,0.00011983611255512383,-0.10364755462986812,
VODCA,25,45.875,-79.875,0,0.0002866153683678699,0.02845755951223261,3.5586191652800565
VODCA,26,46.375,-76.875,0,6.898646402684813e-05,0.1032411270811485,2.303477484412113
VODCA,27,46.625,-71.375,0,0.0008439617546215797,0.4759479426276432,0.7848121394521196
VODCA,28,46.875,-79.625,0,5.644031643525673e-05,-0.23694778342457773,
VODCA,29,47.375,-79.125,0,3.709583161029573e-05,-0.10677420737361848,
VODCA,30,45.125,-63.625,1,0.001220422324649659,0.32526269256838664,1.1232385658879462
VODCA,31,45.125,-62.625,1,0.0009995036068186733,0.005618199677594367,5.2021726054031445
VODCA,32,45.375,-62.125,1,0.0014158949578535567,0.23572781479351382,1.4456328305322081
VODCA,33,45.625,-67.875,0,0.00024696587311996406,-0.06901171322192923,
VODCA,34,45.625,-67.125,0,0.00023452163775727902,0.15820662570917388,1.8385763323047728
VODCA,35,46.125,-66.375,0,0.000846158360782451,0.31448893291164226,1.156600435822604
VODCA,36,46.125,-65.875,0,0.00047639941676825437,0.06534321830889227,2.729404726384589
VODCA,37,46.625,-65.625,0,0.0013676226855513988,0.09559448239996525,2.3567196574120843
VODCA,38,46.875,-68.375,0,0.0005430351133031741,0.5215929321498418,0.6501815127720655
VODCA,39,47.375,-68.875,0,0.0005172975464476219,0.31380721498345804,1.1587446538843644
VODCA,40,47.875,-123.125,1,0.0004733490733393563,-0.04321691247722092,
VODCA,41,48.125,-121.875,1,0.0003274730491692254,0.04451170416738041,3.090137596890729
VODCA,42,48.375,-117.375,0,0.0006820793537777405,0.4207172189428185,0.8657248127057153
VODCA,43,48.875,-122.125,0,0.00030267966603526533,0.3205405313975562,1.137796624094939
VODCA,44,49.125,-122.125,1,0.00021633614603538577,0.2561676754182844,1.36219939639213
VODCA,45,49.375,-125.375,1,0.0007519865048206369,0.08560110606091348,2.4586292175722337
VODCA,46,49.625,-126.125,0,0.0009086508505463182,0.2114445859530872,1.5114110280720154
VODCA,47,49.875,-125.875,1,0.0013919248401007191,0.2073817261588196,1.5732022137947719
VODCA,48,50.125,-126.875,0,0.0004826128026657425,0.2869851927382638,1.2479256423240948
VODCA,49,50.125,-125.875,0,0.00031713705098451684,0.2575734659407434,1.3864750158505506
VODCA,50,48.375,-115.125,0,0.00128458580963948,0.33818233099519,1.1514349272899764
VODCA,51,49.625,-110.375,0,0.002644044874517125,0.25632744177949446,1.3624007753365512
VODCA,52,48.625,-56.375,0,0.00028604065036795485,0.12081262676307732,2.1024400473768523
VODCA,53,50.375,-126.625,0,0.0003753686497281381,0.1027023814604118,2.275887375003907
VODCA,54,50.375,-126.375,0,8.674650382950043e-05,0.05648794234222006,2.8785482736465893
VODCA,55,50.375,-126.125,1,0.00023058671586111988,0.21013116978550841,1.5621615347919533
VODCA,56,50.375,-119.375,0,0.0005187360698907233,0.27338871468856024,1.2949331562448203
VODCA,57,50.625,-119.625,0,0.0005380866125178048,0.27741128654866987,1.3154943983546223
VODCA,58,51.625,-121.375,0,0.0004273436578509019,0.2428125510122195,1.4141615032826949
VODCA,59,51.875,-121.875,0,0.0005620620745150501,0.256171089284792,1.361489643698233
VODCA,60,52.125,-121.875,0,0.0006835414583257494,0.296867238279621,1.214078025649031
VODCA,61,52.625,-127.625,0,0.00041741206563827604,0.479004160848587,0.7371816146546805
VODCA,62,52.625,-122.125,0,0.001369895965799079,0.24962424635703145,1.3733491524444816
VODCA,63,52.875,-122.625,0,0.0016787189278283413,0.4504327117787836,0.7976484997446037
VODCA,64,52.875,-122.375,0,0.0012567638293676036,0.20723878455668346,1.5570779844873346
VODCA,65,53.375,-123.375,0,0.001349673371670184,0.560587948719741,0.5767393924784673
VODCA,66,53.625,-122.625,0,0.001825218770969983,0.42171930505401506,0.8633061437193593
VODCA,67,53.875,-123.125,0,0.0008761822806346555,0.4333261883220617,0.823901158347119
VODCA,68,54.125,-129.625,0,0.00043665116622513715,0.425468409027085,0.8546414313286351
VODCA,69,54.625,-118.375,0,0.0013343646783379173,0.260333944805506,1.3458394947052108
VODCA,70,54.625,-118.125,0,0.0012250697470756425,0.12225009706509245,2.1008958565284486
VODCA,71,54.625,-117.125,0,0.001193624042055206,0.17150494453932894,1.7607144738475888
VODCA,72,55.375,-117.625,0,0.003943606255437754,0.27370774086400373,1.2964922364207443
GPP,0,49.375,-125.125,1,2.0797523176555166e-05,0.3207677962043528,1.1371442046695075
GPP,1,49.625,-125.625,1,1.7794094905631015e-05,0.3455801443934316,1.0625659688351663
GPP,2,49.625,-123.375,1,1.3714381764712046e-05,0.32047095336749565,1.1379959321044175
GPP,3,49.875,-126.125,1,2.4390562120166893e-05,0.25764432370941764,1.3565690141007503
GPP,4,49.875,-124.375,1,1.8495119609653147e-05,0.19932689151969987,1.6132219107844625
GPP,5,50.375,-122.875,1,1.389378554479121e-05,0.2490559605760515,1.3901412494885608
GPP,6,50.625,-125.875,1,1.6748584080915706e-05,0.2538297423391657,1.3712974344269577
GPP,7,51.125,-126.875,0,2.0979636148899973e-05,0.37682147518903514,0.9760424236383178
GPP,8,51.125,-126.625,1,2.1007972314579417e-05,0.37007883487100984,0.9942334707810432
GPP,9,51.375,-125.625,1,6.4393605022621014e-06,0.29411483537100513,1.2237670960788098
GPP,10,49.625,-117.875,1,8.563444426691548e-06,0.17179311945820927,1.761439063129418
GPP,11,50.125,-117.625,1,1.2310035626267796e-05,0.09670892441255727,2.3359436728521428
GPP,12,50.125,-117.375,1,9.882206227379198e-06,0.1102772483208174,2.2046852738815317
GPP,13,50.375,-117.875,0,8.30575136615232e-06,0.10467723838571791,2.2568179235326977
GPP,14,50.625,-117.625,1,8.329596486580556e-06,0.12298617496644748,2.0956661306135267
GPP,15,50.625,-116.375,0,7.415964166504312e-06,0.1458917030544963,1.9248042871808622
GPP,16,50.875,-114.875,1,8.450680913143736e-06,0.10859124962068338,2.2202931073059498
GPP,17,51.125,-116.875,1,8.693310043453206e-06,0.19250302833897162,1.6476162812786996
GPP,18,51.375,-120.125,1,1.3166907672128206e-05,0.027380847800457735,3.597892744002887
GPP,19,51.375,-116.125,0,4.601198203091693e-06,0.20286536023267274,1.5951625113221408
GPP,20,47.625,-81.875,1,1.3069033988702116e-05,0.2441381658378083,1.4102436359954826
GPP,21,48.125,-85.125,1,1.8492068259043117e-05,0.24885073612721803,1.3895593118018463
GPP,22,48.125,-83.625,1,1.4869274411587501e-05,0.21262878370895782,1.5481995465816636
GPP,23,48.125,-79.625,1,8.577946145002551e-06,0.3226816662307179,1.1309212581224608
GPP,24,48.375,-83.375,1,1.390319673879523e-05,0.18801678430688354,1.6704891992496573
GPP,25,49.125,-88.625,1,1.0818293486454591e-05,0.2376158491084195,1.4370341101056936
GPP,26,49.125,-85.875,1,1.733454792357624e-05,0.23154028508703112,1.4629876055563977
GPP,27,49.875,-82.625,1,1.2931939939747987e-05,0.19178173070958185,1.6515803497006623
GPP,28,50.625,-86.125,1,1.3554548318238335e-05,0.2468293490420035,1.3991499835472558
GPP,29,50.625,-85.125,0,1.0833249713420907e-05,0.2707912637948449,1.306376491819739
GPP,30,46.375,-76.125,1,8.650789781117147e-06,0.2193325454746161,1.5171555232483735
GPP,31,46.375,-75.625,1,8.176735935074871e-06,0.2362332187612646,1.4429581473540112
GPP,32,46.375,-73.125,1,8.85932778591638e-06,0.18448217275094275,1.690197491198757
GPP,33,47.125,-71.625,1,1.2012457721632667e-05,0.18345320429121306,1.6956569383818052
GPP,34,47.875,-75.375,1,1.3144799221930668e-05,0.17658716943841002,1.7339472791341444
GPP,35,48.125,-71.625,1,1.1389902339812542e-05,0.17800638445003344,1.7259312631478658
GPP,36,48.625,-73.375,1,1.220081634292035e-05,0.26086213053371254,1.3437461247624807
GPP,37,49.125,-73.125,1,1.1169138635683274e-05,0.2979560635892363,1.2107921286075198
GPP,38,49.625,-72.625,0,1.3841490417767111e-05,0.27984606092161013,1.2734909795130276
GPP,39,49.875,-71.375,1,1.2011702687488028e-05,0.17204104662830028,1.7599619166508709
GPP,40,52.375,-121.875,1,1.2980927369177069e-05,0.10256534237485947,2.2765788803728957
GPP,41,53.375,-122.375,1,1.5536096641271684e-05,0.28328988867903093,1.2612872649393834
GPP,42,53.375,-121.625,1,1.895094846197286e-05,0.28248861663058067,1.2641174327833409
GPP,43,53.625,-128.875,1,1.1918956093699163e-05,0.3311625594581844,1.1051456005615776
GPP,44,54.375,-129.375,1,9.930686303095036e-06,0.39405286600012124,0.9312806274305487
GPP,45,55.375,-120.625,1,1.176888861884568e-05,0.165859861528548,1.7965918964780074
GPP,46,55.875,-122.625,1,1.2230695455621824e-05,0.2254621949258666,1.489469571217009
GPP,47,56.125,-129.875,1,1.5501457393680303e-06,0.4012606175829761,0.9131471891070766
GPP,48,56.125,-125.375,1,9.205305893863598e-06,0.268264941196097,1.3157681780023818
GPP,49,56.625,-124.375,1,1.0061535694953397e-05,0.2280562812953888,1.478166931107465
GPP,50,52.375,-101.625,1,1.2467922212794546e-05,0.23149197820437958,1.463250525275608
GPP,51,54.375,-119.375,1,1.1246374132929033e-05,0.17502492038564288,1.7425773877794046
GPP,52,54.375,-116.875,1,1.1374669479887834e-05,0.19089758473854035,1.656026568520052
GPP,53,54.375,-105.875,1,1.15622888759109e-05,0.28548579467268387,1.2535505390684065
GPP,54,55.125,-111.625,1,1.0619143111780159e-05,0.15528931548402247,1.8623301464807371
GPP,55,55.375,-106.875,1,1.47083968834668e-05,0.37879490391354337,0.9707555412602158
GPP,56,55.625,-103.625,1,9.920823534536331e-06,0.17641390874263124,1.7349206608782748
GPP,57,56.375,-112.875,1,1.2647472884849157e-05,0.11727011798983995,2.143242243422308
GPP,58,56.625,-110.125,1,1.4319350802637432e-05,0.247218344284923,1.3975071936982744
GPP,59,56.875,-117.125,1,1.2114199505945985e-05,0.15034387476400995,1.8947561634797523
GPP,60,51.625,-92.625,0,1.4068200882604555e-05,0.20745610803628015,1.5733633553190056
GPP,61,51.875,-88.625,1,1.2392806452440093e-05,0.2740273526753416,1.2945269072819827
GPP,62,52.125,-91.375,1,1.5031387912286586e-05,0.23443982596140364,1.4505638612642218
GPP,63,52.375,-91.625,1,1.1189626406746929e-05,0.1617922330268291,1.8214379352465777
GPP,64,52.625,-99.625,1,5.7496170814613174e-06,0.2455035248521342,1.4044618455731215
GPP,65,52.625,-97.125,1,8.357071186296073e-06,0.24121991906152776,1.4220411295926147
GPP,66,53.125,-93.625,1,6.637199660510707e-06,0.20288775412376595,1.5951175916479414
GPP,67,53.375,-95.125,1,1.0019993804078155e-05,0.2695474439943947,1.3115681059388236
GPP,68,53.875,-94.375,1,4.969097811126108e-06,0.21343578317575562,1.5444520286009198
GPP,69,54.625,-99.375,1,1.338254520775866e-05,0.15989479586320546,1.8332556239419389
GPP,70,51.625,-66.875,1,7.95274577846945e-06,0.14992932520165797,1.8975941689874323
GPP,71,51.625,-58.625,1,1.031119663614685e-05,0.15493812144518254,1.8647052375824988
GPP,72,51.625,-58.375,1,1.0060592294994738e-05,0.1776670377092767,1.7278209805208735
GPP,73,51.625,-57.875,0,1.0530445521509602e-05,0.2744772104949696,1.292893313894529
GPP,74,51.875,-59.375,1,7.548062393019418e-06,0.19286477630826954,1.6457645887018466
GPP,75,52.375,-61.125,1,7.5082408892739245e-06,0.22552017883504108,1.4893358167008737
GPP,76,52.875,-61.875,1,8.05425324088577e-06,0.15753046080909033,1.8480124545671397
GPP,77,53.125,-60.375,1,1.0387864135123594e-05,0.19971510045408933,1.6108416744178344
GPP,78,53.625,-60.875,1,6.884124488027118e-06,0.22225549688663898,1.5036212532453472
GPP,79,54.625,-60.625,1,7.589330932650919e-06,0.2408298700946134,1.4236427986767215
GPP,80,60.375,-150.375,1,7.929679519549888e-06,0.30299838991424355,1.1940221984581536
GPP,81,60.375,-150.125,0,1.0337810167688551e-05,0.34038442426944127,1.0776951138079822
GPP,82,60.625,-151.125,0,1.5152765197597068e-05,0.01681289726287682,4.085608684393649
GPP,83,60.875,-150.375,1,1.1151127685293944e-05,0.2191883833859835,1.51782698067654
GPP,84,60.875,-147.625,1,2.273317909363284e-06,0.48496676051392246,0.7236780520138429
GPP,85,61.125,-160.875,0,7.800908842814895e-06,0.3718924220466617,0.9891778426732573
GPP,86,61.125,-144.375,1,5.303853896604134e-06,0.46633667508039267,0.7628497063303951
GPP,87,61.375,-160.625,0,9.740124581398432e-06,0.3629355755278107,1.013535251892872
GPP,88,61.625,-157.125,0,1.0703437391915043e-05,0.301194029350882,1.2000135111240573
GPP,89,62.375,-160.125,1,1.0935742952341732e-05,0.282472392975202,1.2641776982369815
GPP,90,57.125,-122.375,1,8.786565067985628e-06,0.06936152150754596,2.6684131214600293
GPP,91,58.375,-123.875,0,1.1846989663050554e-05,0.19137898370026732,1.6535050439394186
GPP,92,58.625,-134.875,0,4.762474640953636e-06,0.2980645870408368,1.2104422262016064
GPP,93,58.875,-124.375,0,9.897577583333661e-06,0.16707011051631215,1.7893234963031648
GPP,94,59.125,-128.875,1,8.002090202503877e-06,0.17177448137101836,1.7615786023155902
GPP,95,59.625,-125.375,0,1.1917855934937385e-05,0.08011016384563568,2.5243535195583666
GPP,96,59.875,-125.875,1,1.2398223793228048e-05,0.0953705615517728,2.3499883205143206
GPP,97,60.125,-127.875,1,1.1507814421265548e-05,0.09640164747687664,2.339236103147732
GPP,98,60.375,-126.875,1,1.0355525309210046e-05,0.08012856910407101,2.524119931132203
GPP,99,60.625,-123.875,1,1.070816318460789e-05,0.038130523375223366,3.2667360543101887
GPP,100,57.125,-113.125,1,1.1598352062508154e-05,0.1633769290954122,1.8117372460380479
GPP,101,57.375,-116.625,1,1.4499581873553021e-05,0.1397662176540833,1.9677822836782248
GPP,102,57.375,-116.375,1,1.4611048730696817e-05,0.1095333535550233,2.2113466098886634
GPP,103,57.625,-117.625,1,1.0942955586553564e-05,0.08650664223698387,2.4475907792932037
GPP,104,57.875,-113.375,1,1.182978131186925e-05,0.12762780510132682,2.05858214271217
GPP,105,58.375,-115.375,1,1.081475735799506e-05,0.1391792763790939,1.9720020426040286
GPP,106,58.625,-116.625,0,1.2367881123693641e-05,0.13521933259034558,2.0008637710808785
GPP,107,58.875,-114.125,1,9.888829478967676e-06,0.13644495921751953,1.9918517299778662
GPP,108,59.125,-119.125,1,8.774762269161218e-06,-0.012144550976169713,
GPP,109,59.125,-117.375,1,9.7731046461227e-06,0.06038492971385788,2.8069951748503907
GPP,110,63.125,-159.875,1,1.1106268695852303e-05,0.29088916949122057,1.2348166965439906
GPP,111,63.125,-154.125,1,9.12361106270655e-06,0.07619111483623944,2.5745033280515988
GPP,112,63.375,-154.875,1,8.829300898743379e-06,0.09333390325880635,2.371573826619166
GPP,113,63.625,-153.875,1,9.25383100733735e-06,0.07247136050027495,2.6245648622738935
GPP,114,65.375,-142.375,1,7.519043323953271e-06,0.09717855110383167,2.331186825512816
GPP,115,65.875,-142.625,1,8.011793696004829e-06,0.09608342248725227,2.342535061577227
GPP,116,66.125,-153.625,1,1.0651680577529092e-05,0.2617731459750457,1.340274305689518
GPP,117,66.125,-142.625,1,8.519002105427179e-06,0.013252844145599959,4.323541854623536
GPP,118,66.625,-153.875,1,1.0598638146855673e-05,0.31516817907852557,1.1546458183766484
GPP,119,67.125,-151.125,1,6.970240940014704e-06,0.30589951038855256,1.1844994730074447
GPP,120,62.625,-136.375,0,6.341853742437754e-06,0.2739862594769698,1.2946853839302521
GPP,121,62.875,-137.375,1,7.460607740615178e-06,0.20976581279772658,1.5617542293465958
GPP,122,63.125,-140.125,1,8.354868398945867e-06,0.1348910268001315,2.0032881970114507
GPP,123,63.125,-135.375,0,6.084632758368257e-06,0.18961109845967675,1.662779787789404
GPP,124,63.375,-139.625,1,5.925931519647799e-06,0.1354752279164409,1.998965621423929
GPP,125,63.375,-136.875,0,8.238207295049058e-06,0.1885459333166386,1.6684131845796577
GPP,126,63.375,-132.625,0,5.944842971124103e-06,0.19848892502285884,1.6170216583844093
GPP,127,63.875,-125.375,1,8.55511946398012e-06,0.16634645987700933,1.7936822452855015
GPP,128,64.375,-125.375,1,6.190542067956663e-06,0.21235962164265867,1.549473970440737
GPP,129,67.875,-134.875,1,4.012750593302684e-06,0.22931384607068628,1.472663722824058
